Checking formatting...
src/settings/AppearanceSettings.tsx:528:35: error react(function-component-definition): Function component is not a function declaration help: Replace `const AppearanceSettings = ({ value, onChange, }: { readonly value: ThemePreference; readonly onChange: (preference: ThemePreference) => void; }) => { const t = useT(); const settings = useAppearanceSettings(); const catalog = themeCatalog(se...` with `function AppearanceSettings({ value, onChange, }: { readonly value: ThemePreference; readonly onChange: (preference: ThemePreference) => void; }) { const t = useT(); const settings = useAppearanceSettings(); const catalog = themeCatalog(setti...`.
src/settings/AppearanceSettings.tsx:528:14: error unicorn(consistent-function-scoping): Function `updateProfile` does not capture any variables from its parent scope help: Move `updateProfile` to the outer scope to avoid recreating it on every call.
src/settings/AppearanceSettings.tsx:589:12: error unicorn(prefer-string-replace-all): Prefer `String#replaceAll()` over `String#replace()` when using a regex with the global flag. help: Replace `replace` with `replaceAll`.
src/settings/AppearanceSettings.tsx:588:12: error unicorn(prefer-string-replace-all): Prefer `String#replaceAll()` over `String#replace()` when using a regex with the global flag. help: Replace `replace` with `replaceAll`.
src/settings/AppearanceSettings.tsx:706:30: error eslint(no-void): Unexpected `void` operator help: Use `undefined` instead
src/settings/AppearanceSettings.tsx:717:17: error eslint(no-void): Unexpected `void` operator help: Use `undefined` instead
src/settings/AppearanceSettings.tsx:760:30: error eslint(no-void): Unexpected `void` operator help: Use `undefined` instead
src/settings/AppearanceSettings.tsx:1:1: error github(filenames-match-regex): Filename 'AppearanceSettings.tsx' does not match the regex naming convention.
src/settings/AppearanceSettings.tsx:543:25: error react-doctor(prefer-module-scope-pure-function): `updateProfile` inside `AppearanceSettings` uses no local state but is rebuilt on every render, so it wastes work & breaks memoized children. Move it to the top of the file, outside the component.
src/settings/AppearanceSettings.tsx:268:32: error sonarjs(no-duplicate-string): Define a constant instead of duplicating this literal 5 times.
src/settings/AppearanceSettings.tsx:268:59: error sonarjs(no-duplicate-string): Define a constant instead of duplicating this literal 5 times.
src/lib/utils.ts:11:18: error eslint(sort-keys): Object keys should be sorted help: Replace `"font-size": [ { text: [ "cap", "fine", "hint", "ui", "title", "heading", "display", "large-title", "page", "section",...` with `duration: [{ duration: ["feedback", "layer", "dialog", "page"] }], "font-size": [ { text: [ "cap", "fine", "hint", "ui", "title", "heading", "displa...`.
src/plugins/localization.ts:62:3: error eslint(sort-keys): Object keys should be sorted help: Replace `"browser-use": { description: "pluginManager.plugin.browserUse.description", name: "pluginManager.plugin.browserUse.name", }, "computer-use": { description: "pluginManager.plugin.computerUse.description", name: "pluginManage...` with `artifacts: { description: "pluginManager.plugin.artifacts.description", name: "pluginManager.plugin.artifacts.name", }, automation: { description: "pluginManager.plugin.automation.description", name: "pluginManager.plugin.au...`.
src/plugins/localization.ts:306:11: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/plugins/localization.ts:315:9: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/plugins/localization.ts:383:9: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/plugins/localization.ts:403:9: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/plugins/localization.ts:405:13: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/plugins/localization.ts:407:15: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/plugins/localization.ts:441:5: error eslint(no-extra-boolean-cast): Redundant Boolean call help: Remove the Boolean call as it will already be coerced to a boolean
src/plugins/localization.ts:308:15: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/localization.ts:316:13: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/localization.ts:319:13: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/localization.ts:385:13: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/localization.ts:405:13: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/localization.ts:407:15: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/localization.ts:409:17: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/localization.ts:403:9: error sonarjs(expression-complexity): Reduce the number of conditional operators (4) used in the expression (maximum allowed 3).
src/taskboard/TaskEditorDialog.tsx:1:1: error unicorn(filename-case): Filename should be in kebab-case help: Rename the file to 'task-editor-dialog.tsx'
src/taskboard/TaskEditorDialog.tsx:91:33: error eslint(complexity): function has a complexity of 21. Maximum allowed is 20.
src/taskboard/TaskEditorDialog.tsx:91:33: error react(function-component-definition): Function component is not a function declaration help: Replace `const TaskEditorDialog = ({ task = null, initialStatus = "todo", onCancel, onSave, }: TaskEditorDialogProps) => { const t = useT(); const formId = useId(); const titleId = `${formId}-title`; const titleErrorId = `${formId}-title-error`; c...` with `function TaskEditorDialog({ task = null, initialStatus = "todo", onCancel, onSave, }: TaskEditorDialogProps) { const t = useT(); const formId = useId(); const titleId = `${formId}-title`; const titleErrorId = `${formId}-title-error`; cons...`.
src/taskboard/TaskEditorDialog.tsx:1:1: error github(filenames-match-regex): Filename 'TaskEditorDialog.tsx' does not match the regex naming convention.
src/taskboard/TaskEditorDialog.tsx:111:40: error react-doctor(rerender-lazy-state-init): useState(join()) re-runs join() on every render & throws the result away.
tests/feishuWorkspaceRendered.test.tsx:1:3: error typescript(ban-ts-comment): Do not use @ts-nocheck because it alters compilation errors. help: Remove the @ts-nocheck directive and fix the underlying TypeScript error instead. If you must suppress an error, consider using @ts-expect-error with a descriptive comment explaining why it's necessary.
tests/feishuWorkspaceRendered.test.tsx:1:1: error unicorn(filename-case): Filename should be in kebab-case help: Rename the file to 'feishu-workspace-rendered.test.tsx'
tests/feishuWorkspaceRendered.test.tsx:27:27: error eslint(sort-keys): Object keys should be sorted help: Replace `configured: true, authorized: false, needsUserAuthorization: true, waiting: false, flow: null, method: "device", appId: "cli_created", redirectUri: "http://127.0.0.1:37641/oauth/callback", user: { openId: "ou_creator", name: "" }, problem...` with `appId: "cli_created", authorized: false, configured: true, flow: null, method: "device", needsUserAuthorization: true, problem: "", redirectUri: "http://127.0.0.1:37641/oauth/callback", user: { name: "", openId: "ou_creator" }, waiting: f...`.
tests/feishuWorkspaceRendered.test.tsx:36:9: error eslint(sort-keys): Object keys should be sorted help: Replace `openId: "ou_creator", name: ""` with `name: "", openId: "ou_creator"`.
tests/feishuWorkspaceRendered.test.tsx:64:5: error unicorn(prefer-spread): Prefer the spread operator (`...`) over Array.from() help: The spread operator (`...`) is more concise and readable.
tests/feishuWorkspaceRendered.test.tsx:71:90: error eslint(complexity): async function has a complexity of 22. Maximum allowed is 20.
tests/feishuWorkspaceRendered.test.tsx:77:7: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/feishuWorkspaceRendered.test.tsx:87:18: error eslint(sort-keys): Object keys should be sorted help: Replace `configured: true, problem: "", chats: [ { id: "person-1", name: "Lin Xiaoman", description: "Product design", latestMessage: "I updated the launch flow.",...` with `bases: [ { id: "base-1", name: "Release tracker", type: "bitable", url: "https://example.invalid/base", }, ], chats: [ { ...`.
tests/feishuWorkspaceRendered.test.tsx:91:15: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "person-1", name: "Lin Xiaoman", description: "Product design", latestMessage: "I updated the launch flow.", avatarUrl: "https://example.invalid/lin.png", mode: "p2p", ...` with `avatarUrl: "https://example.invalid/lin.png", description: "Product design", id: "person-1", latestMessage: "I updated the launch flow.", mode: "p2p", name: "Lin Xiaoman", ...`.
tests/feishuWorkspaceRendered.test.tsx:100:15: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "person-2", name: "No Avatar", description: "Design", latestMessage: "Can you review this?", avatarUrl: "", mode: "p2p", type: "p2p"` with `avatarUrl: "", description: "Design", id: "person-2", latestMessage: "Can you review this?", mode: "p2p", name: "No Avatar", type: "p2p"`.
tests/feishuWorkspaceRendered.test.tsx:109:15: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "chat-1", name: "Design review", description: "8 members", avatarUrl: "", mode: "group", type: "group"` with `avatarUrl: "", description: "8 members", id: "chat-1", mode: "group", name: "Design review", type: "group"`.
tests/feishuWorkspaceRendered.test.tsx:119:15: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "doc-1", name: "Launch brief", type: "docx", url: "https://example.invalid/doc", summary: "Release scope and acceptance criteria"` with `id: "doc-1", name: "Launch brief", summary: "Release scope and acceptance criteria", type: "docx", url: "https://example.invalid/doc"`.
tests/feishuWorkspaceRendered.test.tsx:126:15: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "doc-2", name: "Title only", type: "docx", url: "https://example.invalid/doc-2", summary: "Title only"` with `id: "doc-2", name: "Title only", summary: "Title only", type: "docx", url: "https://example.invalid/doc-2"`.
tests/feishuWorkspaceRendered.test.tsx:221:31: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/feishuWorkspaceRendered.test.tsx:230:16: error eslint(sort-keys): Object keys should be sorted help: Replace `configured: true, problem: "", chats: [ { id: "person-1", name: "Lin Xiaoman", description: "", latestMessage: "Latest update", avatarUrl: "", ...` with `bases: [], chats: [ { id: "person-1", name: "Lin Xiaoman", description: "", latestMessage: "Latest update", avatarUrl: "", mode: "p2p", ...`.
tests/feishuWorkspaceRendered.test.tsx:234:13: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "person-1", name: "Lin Xiaoman", description: "", latestMessage: "Latest update", avatarUrl: "", mode: "p2p", type: "p2p"` with `avatarUrl: "", description: "", id: "person-1", latestMessage: "Latest update", mode: "p2p", name: "Lin Xiaoman", type: "p2p"`.
tests/feishuWorkspaceRendered.test.tsx:250:16: error eslint(sort-keys): Object keys should be sorted help: Replace `messages: [ { id: "message-1", senderId: "ou_lin", senderType: "user", type: "post", text: "**Launch approved** 😊\n\n[Open the brief](https://example.invalid/brief)", ...` with `hasMore: false, messages: [ { id: "message-1", senderId: "ou_lin", senderType: "user", type: "post", text: "**Launch approved** 😊\n\n[Open the brief](https://exampl...`.
tests/feishuWorkspaceRendered.test.tsx:252:13: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "message-1", senderId: "ou_lin", senderType: "user", type: "post", text: "**Launch approved** 😊\n\n[Open the brief](https://example.invalid/brief)", createdAt: "1724900000000", ...` with `createdAt: "1724900000000", id: "message-1", reactions: [ { emojiType: "THUMBSUP", emoji: "👍", count: 2 }, { emojiType: "SMILE", emoji: "😊", count: 1 }, ], senderId: "o...`.
tests/feishuWorkspaceRendered.test.tsx:260:17: error eslint(sort-keys): Object keys should be sorted help: Replace `emojiType: "THUMBSUP", emoji: "👍", count: 2` with `count: 2, emoji: "👍", emojiType: "THUMBSUP"`.
tests/feishuWorkspaceRendered.test.tsx:261:17: error eslint(sort-keys): Object keys should be sorted help: Replace `emojiType: "SMILE", emoji: "😊", count: 1` with `count: 1, emoji: "😊", emojiType: "SMILE"`.
tests/feishuWorkspaceRendered.test.tsx:264:13: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "message-2", senderId: "ou_lin", senderType: "user", type: "image", text: "", createdAt: "1724900001000"` with `createdAt: "1724900001000", id: "message-2", senderId: "ou_lin", senderType: "user", text: "", type: "image"`.
tests/feishuWorkspaceRendered.test.tsx:295:23: error unicorn(prefer-spread): Prefer the spread operator (`...`) over Array.from() help: The spread operator (`...`) is more concise and readable.
tests/feishuWorkspaceRendered.test.tsx:305:30: error unicorn(prefer-spread): Prefer the spread operator (`...`) over Array.from() help: The spread operator (`...`) is more concise and readable.
tests/feishuWorkspaceRendered.test.tsx:316:31: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/feishuWorkspaceRendered.test.tsx:325:16: error eslint(sort-keys): Object keys should be sorted help: Replace `configured: true, problem: "", chats: [ { id: "chat-1", name: "Design review", description: "", latestMessage: "Hello", avatarUrl: "", mode:...` with `bases: [], chats: [ { id: "chat-1", name: "Design review", description: "", latestMessage: "Hello", avatarUrl: "", mode: "group", type: ...`.
tests/feishuWorkspaceRendered.test.tsx:329:13: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "chat-1", name: "Design review", description: "", latestMessage: "Hello", avatarUrl: "", mode: "group", type: "group"` with `avatarUrl: "", description: "", id: "chat-1", latestMessage: "Hello", mode: "group", name: "Design review", type: "group"`.
tests/feishuWorkspaceRendered.test.tsx:345:16: error eslint(sort-keys): Object keys should be sorted help: Replace `messages: [ { id: "message-1", senderId: "ou_79dcab", senderType: "user", senderName: "Lin Xiaoman", senderAvatarUrl: "https://example.invalid/lin.png", type: "...` with `hasMore: false, messages: [ { id: "message-1", senderId: "ou_79dcab", senderType: "user", senderName: "Lin Xiaoman", senderAvatarUrl: "https://example.invalid/lin.p...`.
tests/feishuWorkspaceRendered.test.tsx:347:13: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "message-1", senderId: "ou_79dcab", senderType: "user", senderName: "Lin Xiaoman", senderAvatarUrl: "https://example.invalid/lin.png", type: "text", text: "Hello", ...` with `createdAt: "1724900000000", id: "message-1", senderAvatarUrl: "https://example.invalid/lin.png", senderId: "ou_79dcab", senderName: "Lin Xiaoman", senderType: "user", text:...`.
tests/feishuWorkspaceRendered.test.tsx:379:31: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/feishuWorkspaceRendered.test.tsx:388:16: error eslint(sort-keys): Object keys should be sorted help: Replace `configured: true, problem: "", chats: [], documents: [ { id: "doc-1", name: "Launch brief", type: "docx", url: "https://example.invalid/doc", su...` with `bases: [], chats: [], configured: true, documents: [ { id: "doc-1", name: "Launch brief", type: "docx", url: "https://example.invalid/doc", summ...`.
tests/feishuWorkspaceRendered.test.tsx:393:13: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "doc-1", name: "Launch brief", type: "docx", url: "https://example.invalid/doc", summary: "Release scope"` with `id: "doc-1", name: "Launch brief", summary: "Release scope", type: "docx", url: "https://example.invalid/doc"`.
tests/feishuWorkspaceRendered.test.tsx:429:7: error unicorn(prefer-spread): Prefer the spread operator (`...`) over Array.from() help: The spread operator (`...`) is more concise and readable.
tests/feishuWorkspaceRendered.test.tsx:453:31: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/feishuWorkspaceRendered.test.tsx:454:21: error eslint(sort-keys): Object keys should be sorted help: Replace `name, input` with `input, name`.
tests/feishuWorkspaceRendered.test.tsx:463:16: error eslint(sort-keys): Object keys should be sorted help: Replace `configured: true, problem: "", chats: [], documents: [ { id: "doc-1", name: "Launch brief", type: "docx", url: "https://tenant.feishu.cn/docx/abcdefghijklmnop...` with `bases: [], chats: [], configured: true, documents: [ { id: "doc-1", name: "Launch brief", type: "docx", url: "https://tenant.feishu.cn/docx/abcdefghijklmnopqr...`.
tests/feishuWorkspaceRendered.test.tsx:468:13: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "doc-1", name: "Launch brief", type: "docx", url: "https://tenant.feishu.cn/docx/abcdefghijklmnopqrst", summary: "Release scope"` with `id: "doc-1", name: "Launch brief", summary: "Release scope", type: "docx", url: "https://tenant.feishu.cn/docx/abcdefghijklmnopqrst"`.
tests/feishuWorkspaceRendered.test.tsx:484:16: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "component-view-1", url: "http://127.0.0.1:43123/component/component-view-1", expiresAt: Date.now() + 60_000` with `expiresAt: Date.now() + 60_000, id: "component-view-1", url: "http://127.0.0.1:43123/component/component-view-1"`.
tests/feishuWorkspaceRendered.test.tsx:522:46: error eslint(sort-keys): Object keys should be sorted help: Replace `source: iframe?.contentWindow, data: { type: "codetwo-feishu-doc-component", id: "component-view-1", state: "ready", }` with `data: { id: "component-view-1", state: "ready", type: "codetwo-feishu-doc-component", }, source: iframe?.contentWindow`.
tests/feishuWorkspaceRendered.test.tsx:524:15: error eslint(sort-keys): Object keys should be sorted help: Replace `type: "codetwo-feishu-doc-component", id: "component-view-1", state: "ready"` with `id: "component-view-1", state: "ready", type: "codetwo-feishu-doc-component"`.
tests/feishuWorkspaceRendered.test.tsx:546:31: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/feishuWorkspaceRendered.test.tsx:555:16: error eslint(sort-keys): Object keys should be sorted help: Replace `configured: true, problem: "", chats: [], documents: [ { id: "doc-1", name: "Launch brief", type: "docx", url: "https://tenant.feishu.cn/docx/abcdefghijklmnop...` with `bases: [], chats: [], configured: true, documents: [ { id: "doc-1", name: "Launch brief", type: "docx", url: "https://tenant.feishu.cn/docx/abcdefghijklmnopqr...`.
tests/feishuWorkspaceRendered.test.tsx:560:13: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "doc-1", name: "Launch brief", type: "docx", url: "https://tenant.feishu.cn/docx/abcdefghijklmnopqrst", summary: "Release scope"` with `id: "doc-1", name: "Launch brief", summary: "Release scope", type: "docx", url: "https://tenant.feishu.cn/docx/abcdefghijklmnopqrst"`.
tests/feishuWorkspaceRendered.test.tsx:578:16: error eslint(sort-keys): Object keys should be sorted help: Replace `id: `component-view-${componentNumber}`, url: `http://127.0.0.1:43123/component/component-view-${componentNumber}`, expiresAt: Date.now() + 60_000` with `expiresAt: Date.now() + 60_000, id: `component-view-${componentNumber}`, url: `http://127.0.0.1:43123/component/component-view-${componentNumber}``.
tests/feishuWorkspaceRendered.test.tsx:598:46: error eslint(sort-keys): Object keys should be sorted help: Replace `source: firstFrame?.contentWindow, data: { type: "codetwo-feishu-doc-component", id: "component-view-1", state: "auth-error", }` with `data: { id: "component-view-1", state: "auth-error", type: "codetwo-feishu-doc-component", }, source: firstFrame?.contentWindow`.
tests/feishuWorkspaceRendered.test.tsx:600:15: error eslint(sort-keys): Object keys should be sorted help: Replace `type: "codetwo-feishu-doc-component", id: "component-view-1", state: "auth-error"` with `id: "component-view-1", state: "auth-error", type: "codetwo-feishu-doc-component"`.
tests/feishuWorkspaceRendered.test.tsx:622:22: error eslint(sort-keys): Object keys should be sorted help: Replace `configured: true, problem: "", chats: Array.from({ length: 8 }, (_, index) => { return { id: `chat-${index + 1}`, name: `Chat ${index + 1}`, description: `${index + 2} members`, avatarUrl: "", ...` with `bases: Array.from({ length: 5 }, (_, index) => { return { id: `base-${index + 1}`, name: `Base ${index + 1}`, type: "bitable", url: `https://example.invalid/base-${index + 1}`, }; }), chat...`.
tests/feishuWorkspaceRendered.test.tsx:626:16: error eslint(sort-keys): Object keys should be sorted help: Replace `id: `chat-${index + 1}`, name: `Chat ${index + 1}`, description: `${index + 2} members`, avatarUrl: "", mode: "group", type: "group"` with `avatarUrl: "", description: `${index + 2} members`, id: `chat-${index + 1}`, mode: "group", name: `Chat ${index + 1}`, type: "group"`.
tests/feishuWorkspaceRendered.test.tsx:653:25: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/feishuWorkspaceRendered.test.tsx:740:11: error unicorn(prefer-dom-node-dataset): Prefer using `dataset` over `getAttribute`. help: Replace `view.navigationHost .querySelector( '[data-feishu-section="contacts"] [data-feishu-resource]' ) ?.getAttribute("data-feishu-resource")` with `view.navigationHost .querySelector( '[data-feishu-section="contacts"] [data-feishu-resource]' )?.dataset.feishuResource`.
tests/feishuWorkspaceRendered.test.tsx:756:11: error unicorn(prefer-dom-node-dataset): Prefer using `dataset` over `getAttribute`. help: Replace `restored.navigationHost .querySelector( '[data-feishu-section="contacts"] [data-feishu-resource]' ) ?.getAttribute("data-feishu-resource")` with `restored.navigationHost .querySelector( '[data-feishu-section="contacts"] [data-feishu-resource]' )?.dataset.feishuResource`.
tests/feishuWorkspaceRendered.test.tsx:770:7: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/feishuWorkspaceRendered.test.tsx:779:18: error eslint(sort-keys): Object keys should be sorted help: Replace `configured: true, problem: "", chats: [ { id: "chat-1", name: "Current chat", description: "", latestMessage: "Earlier", avatarUrl: "", ...` with `bases: [], chats: [ { id: "chat-1", name: "Current chat", description: "", latestMessage: "Earlier", avatarUrl: "", mode: "group", ...`.
tests/feishuWorkspaceRendered.test.tsx:783:15: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "chat-1", name: "Current chat", description: "", latestMessage: "Earlier", avatarUrl: "", mode: "group", type: "group"` with `avatarUrl: "", description: "", id: "chat-1", latestMessage: "Earlier", mode: "group", name: "Current chat", type: "group"`.
tests/feishuWorkspaceRendered.test.tsx:792:15: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "chat-2", name: "Background chat", description: "", latestMessage: "Old preview", avatarUrl: "", mode: "group", type: "group"` with `avatarUrl: "", description: "", id: "chat-2", latestMessage: "Old preview", mode: "group", name: "Background chat", type: "group"`.
tests/feishuWorkspaceRendered.test.tsx:803:15: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "doc-1", name: "Launch brief", type: "docx", url: "https://example.invalid/doc", summary: "Release scope"` with `id: "doc-1", name: "Launch brief", summary: "Release scope", type: "docx", url: "https://example.invalid/doc"`.
tests/feishuWorkspaceRendered.test.tsx:817:18: error eslint(sort-keys): Object keys should be sorted help: Replace `messages: [], hasMore: false` with `hasMore: false, messages: []`.
tests/feishuWorkspaceRendered.test.tsx:820:18: error eslint(sort-keys): Object keys should be sorted help: Replace `subscribed: true, problem: ""` with `problem: "", subscribed: true`.
tests/feishuWorkspaceRendered.test.tsx:825:33: error promise(prefer-await-to-callbacks): Prefer `async`/`await` to the callback pattern help: Refactor to use an `async` function with `await` instead of passing callbacks for cleaner error handling and control flow.
tests/feishuWorkspaceRendered.test.tsx:825:26: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/feishuWorkspaceRendered.test.tsx:835:16: error eslint(sort-keys): Object keys should be sorted help: Replace `connectorId: "workspace", eventId: "message-2", kind: "message.created", chatId: "chat-2", preview: "A new review request", createdAt: "1724900000000"` with `chatId: "chat-2", connectorId: "workspace", createdAt: "1724900000000", eventId: "message-2", kind: "message.created", preview: "A new review request"`.
tests/feishuWorkspaceRendered.test.tsx:867:16: error eslint(sort-keys): Object keys should be sorted help: Replace `connectorId: "workspace", eventId: "message-3", kind: "message.created", chatId: "chat-2", preview: "Visible update", createdAt: "1724900001000"` with `chatId: "chat-2", connectorId: "workspace", createdAt: "1724900001000", eventId: "message-3", kind: "message.created", preview: "Visible update"`.
tests/feishuWorkspaceRendered.test.tsx:903:7: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/feishuWorkspaceRendered.test.tsx:935:34: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/feishuWorkspaceRendered.test.tsx:957:31: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/feishuWorkspaceRendered.test.tsx:966:16: error eslint(sort-keys): Object keys should be sorted help: Replace `configured: true, problem: "", chats: [], documents: [], bases: [], warnings: ["missing user permission"]` with `bases: [], chats: [], configured: true, documents: [], problem: "", warnings: ["missing user permission"]`.
tests/feishuWorkspaceRendered.test.tsx:1004:31: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/feishuWorkspaceRendered.test.tsx:1008:18: error eslint(sort-keys): Object keys should be sorted help: Replace `waiting: true, flow: "registration"` with `flow: "registration", waiting: true`.
tests/feishuWorkspaceRendered.test.tsx:1011:18: error eslint(sort-keys): Object keys should be sorted help: Replace `waiting: true, flow: "oauth"` with `flow: "oauth", waiting: true`.
tests/feishuWorkspaceRendered.test.tsx:1018:13: error eslint(sort-keys): Object keys should be sorted help: Replace `url: "https://accounts.feishu.cn/page/launcher", flow: "registration"` with `flow: "registration", url: "https://accounts.feishu.cn/page/launcher"`.
tests/feishuWorkspaceRendered.test.tsx:1022:13: error eslint(sort-keys): Object keys should be sorted help: Replace `url: "https://open.feishu.cn/open-apis/authen/v1/authorize", flow: "oauth"` with `flow: "oauth", url: "https://open.feishu.cn/open-apis/authen/v1/authorize"`.
tests/feishuWorkspaceRendered.test.tsx:1034:53: error unicorn(numeric-separators-style): Invalid group length in numeric value. help: Group digits with numeric separators (_) so longer numbers are easier to read.
tests/feishuWorkspaceRendered.test.tsx:2:1: error github(filenames-match-regex): Filename 'feishuWorkspaceRendered.test.tsx' does not match the regex naming convention.
src/i18n/strings.ts:5084:24: error eslint(sort-keys): Object keys should be sorted help: Replace `"zh-CN": { label: "简体中文", strings: zhCN }, en: { label: "English", strings: en as Record<StringKey, string> }` with `en: { label: "English", strings: en as Record<StringKey, string> }, "zh-CN": { label: "简体中文", strings: zhCN }`.
src/i18n/strings.ts:17:34: error sonarjs(no-duplicate-string): Define a constant instead of duplicating this literal 3 times.
src/i18n/strings.ts:21:25: error sonarjs(no-duplicate-string): Define a constant instead of duplicating this literal 3 times.
src/i18n/strings.ts:91:30: error sonarjs(no-duplicate-string): Define a constant instead of duplicating this literal 3 times.
src/i18n/strings.ts:114:29: error sonarjs(no-duplicate-string): Define a constant instead of duplicating this literal 3 times.
src/i18n/strings.ts:129:26: error sonarjs(no-duplicate-string): Define a constant instead of duplicating this literal 3 times.
src/i18n/strings.ts:264:22: error sonarjs(no-duplicate-string): Define a constant instead of duplicating this literal 4 times.
src/i18n/strings.ts:652:29: error sonarjs(no-duplicate-string): Define a constant instead of duplicating this literal 3 times.
src/i18n/strings.ts:693:24: error sonarjs(no-duplicate-string): Define a constant instead of duplicating this literal 3 times.
src/i18n/strings.ts:799:22: error sonarjs(no-duplicate-string): Define a constant instead of duplicating this literal 3 times.
src/i18n/strings.ts:803:28: error sonarjs(no-duplicate-string): Define a constant instead of duplicating this literal 3 times.
src/i18n/strings.ts:1069:46: error sonarjs(no-duplicate-string): Define a constant instead of duplicating this literal 3 times.
src/i18n/strings.ts:1081:39: error sonarjs(no-duplicate-string): Define a constant instead of duplicating this literal 3 times.
src/i18n/strings.ts:1200:43: error sonarjs(no-duplicate-string): Define a constant instead of duplicating this literal 3 times.
src/i18n/strings.ts:1206:44: error sonarjs(no-duplicate-string): Define a constant instead of duplicating this literal 3 times.
src/i18n/strings.ts:1612:29: error sonarjs(no-duplicate-string): Define a constant instead of duplicating this literal 3 times.
src/i18n/index.tsx:5:1: error unicorn(prefer-export-from): Prefer re-exporting directly from the source module. help: use `export ... from ...;`
src/i18n/index.tsx:5:1: error unicorn(prefer-export-from): Prefer re-exporting directly from the source module. help: use `export ... from ...;`
src/i18n/index.tsx:16:5: error eslint(no-negated-condition): Unexpected negated condition. help: Remove the negation operator and switch the consequent and alternate branches.
src/i18n/index.tsx:16:5: error unicorn(no-negated-condition): Unexpected negated condition. help: Remove the negation operator and switch the consequent and alternate branches.
src/i18n/index.tsx:27:18: error eslint(prefer-destructuring): Use Array destructuring. help: Use array destructuring rather than direct member access.
src/i18n/index.tsx:40:5: error eslint(no-negated-condition): Unexpected negated condition. help: Remove the negation operator and switch the consequent and alternate branches.
src/i18n/index.tsx:40:5: error unicorn(no-negated-condition): Unexpected negated condition. help: Remove the negation operator and switch the consequent and alternate branches.
src/i18n/index.tsx:55:19: error unicorn(prefer-string-replace-all): Prefer `String#replaceAll()` over `String#replace()` when using a regex with the global flag. help: Replace `replace` with `replaceAll`.
src/i18n/index.tsx:55:30: error eslint(prefer-named-capture-group): Capture group should be named. help: Use a named capture group like "(?<name>...)" — this regex has 1 unnamed group.
src/i18n/index.tsx:75:24: error eslint(no-empty-function): Unexpected empty function help: Consider removing this function or adding logic to it.
